california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 4.0), ('population', 2058.0), ('violent crime', 2.0), ('burglary', 6.0), ('property crime', 29.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Stanfield'), ('larceny theft', 19.0)])
oregon dict_items([('aggravated assault', 15.0), ('robbery', 5.0), ('rape legacy', ''), ('motor vehicle theft', 13.0), ('population', 7733.0), ('violent crime', 23.0), ('burglary', 46.0), ('property crime', 337.0), ('murder', 0.0), ('rape revised', 3.0), ('arson', 1.0), ('city', 'Stayton'), ('larceny theft', 278.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 2.0), ('rape legacy', 5.0), ('motor vehicle theft', 16.0), ('population', 12917.0), ('violent crime', 9.0), ('burglary', 46.0), ('property crime', 353.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'St. Helens'), ('larceny theft', 291.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 4.0), ('population', ''), ('violent crime', 2.0), ('burglary', 16.0), ('property crime', 80.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Sunriver'), ('larceny theft', 60.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 4.0), ('rape legacy', 1.0), ('motor vehicle theft', 21.0), ('population', 9035.0), ('violent crime', 10.0), ('burglary', 82.0), ('property crime', 501.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Sweet Home'), ('larceny theft', 398.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 4.0), ('population', 6191.0), ('violent crime', 7.0), ('burglary', 12.0), ('property crime', 131.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 1.0), ('city', 'Talent'), ('larceny theft', 115.0)])
oregon dict_items([('aggravated assault', 7.0), ('robbery', 6.0), ('rape legacy', 1.0), ('motor vehicle theft', 38.0), ('population', 13831.0), ('violent crime', 14.0), ('burglary', 141.0), ('property crime', 692.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'The Dalles'), ('larceny theft', 513.0)])
oregon dict_items([('aggravated assault', 20.0), ('robbery', 23.0), ('rape legacy', 14.0), ('motor vehicle theft', 69.0), ('population', 50311.0), ('violent crime', 57.0), ('burglary', 173.0), ('property crime', 1626.0), ('murder', 0.0), ('rape revised', ''), ('arson', 10.0), ('city', 'Tigard'), ('larceny theft', 1384.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 4.0), ('rape legacy', ''), ('motor vehicle theft', 12.0), ('population', 4932.0), ('violent crime', 10.0), ('burglary', 23.0), ('property crime', 177.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 2.0), ('city', 'Tillamook'), ('larceny theft', 142.0)])
oregon dict_items([('aggravated assault', 11.0), ('robbery', 2.0), ('rape legacy', ''), ('motor vehicle theft', 5.0), ('population', 3461.0), ('violent crime', 16.0), ('burglary', 37.0), ('property crime', 145.0), ('murder', 1.0), ('rape revised', 2.0), ('arson', 0.0), ('city', 'Toledo'), ('larceny theft', 103.0)])
oregon dict_items([('aggravated assault', 10.0), ('robbery', 9.0), ('rape legacy', 3.0), ('motor vehicle theft', 49.0), ('population', 16566.0), ('violent crime', 22.0), ('burglary', 64.0), ('property crime', 509.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Troutdale'), ('larceny theft', 396.0)])
oregon dict_items([('aggravated assault', 8.0), ('robbery', 9.0), ('rape legacy', 7.0), ('motor vehicle theft', 37.0), ('population', 26925.0), ('violent crime', 24.0), ('burglary', 88.0), ('property crime', 783.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Tualatin'), ('larceny theft', 658.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 1896.0), ('violent crime', 1.0), ('burglary', 7.0), ('property crime', 24.0), ('murder', 1.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Turner'), ('larceny theft', 15.0)])
oregon dict_items([('aggravated assault', 11.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 12.0), ('population', 7040.0), ('violent crime', 13.0), ('burglary', 25.0), ('property crime', 107.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 1.0), ('city', 'Umatilla'), ('larceny theft', 70.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 8.0), ('population', 5146.0), ('violent crime', 0.0), ('burglary', 25.0), ('property crime', 167.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Warrenton'), ('larceny theft', 134.0)])
oregon dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 9.0), ('population', 25744.0), ('violent crime', 6.0), ('burglary', 36.0), ('property crime', 279.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'West Linn'), ('larceny theft', 234.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 6.0), ('rape legacy', 6.0), ('motor vehicle theft', 36.0), ('population', 20819.0), ('violent crime', 17.0), ('burglary', 51.0), ('property crime', 461.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Wilsonville'), ('larceny theft', 374.0)])
oregon dict_items([('aggravated assault', 46.0), ('robbery', 28.0), ('rape legacy', ''), ('motor vehicle theft', 47.0), ('population', 24263.0), ('violent crime', 82.0), ('burglary', 100.0), ('property crime', 733.0), ('murder', 1.0), ('rape revised', 7.0), ('arson', 7.0), ('city', 'Woodburn'), ('larceny theft', 586.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 1040.0), ('violent crime', 0.0), ('burglary', 3.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Yamhill'), ('larceny theft', 13.0)])
tennessee dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 3.0), ('population', 2461.0), ('violent crime', 10.0), ('burglary', 15.0), ('property crime', 71.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 0.0), ('city', 'Alamo'), ('larceny theft', 53.0)])
tennessee dict_items([('aggravated assault', 43.0), ('robbery', 12.0), ('rape legacy', ''), ('motor vehicle theft', 22.0), ('population', 8605.0), ('violent crime', 61.0), ('burglary', 73.0), ('property crime', 445.0), ('murder', 2.0), ('rape revised', 4.0), ('arson', 2.0), ('city', 'Alcoa'), ('larceny theft', 350.0)])
tennessee dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 975.0), ('violent crime', 2.0), ('burglary', 2.0), ('property crime', 12.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Alexandria'), ('larceny theft', 9.0)])
tennessee dict_items([('aggravated assault', 11.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 3517.0), ('violent crime', 13.0), ('burglary', 20.0), ('property crime', 144.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 2.0), ('city', 'Algood'), ('larceny theft', 122.0)])
tennessee dict_items([('aggravated assault', 6.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 1206.0), ('violent crime', 7.0), ('burglary', 3.0), ('property crime', 24.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Ardmore'), ('larceny theft', 19.0)])
tennessee dict_items([('aggravated assault', 14.0), ('robbery', 2.0), ('rape legacy', ''), ('motor vehicle theft', 10.0), ('population', 4637.0), ('violent crime', 20.0), ('burglary', 27.0), ('property crime', 200.0), ('murder', 0.0), ('rape revised', 4.0), ('arson', 0.0), ('city', 'Ashland City'), ('larceny theft', 163.0)])
tennessee dict_items([('aggravated assault', 128.0), ('robbery', 20.0), ('rape legacy', ''), ('motor vehicle theft', 50.0), ('population', 13504.0), ('violent crime', 161.0), ('burglary', 215.0), ('property crime', 1105.0), ('murder', 0.0), ('rape revised', 13.0), ('arson', 2.0), ('city', 'Athens'), ('larceny theft', 840.0)])
tennessee dict_items([('aggravated assault', 9.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 3.0), ('population', 8821.0), ('violent crime', 11.0), ('burglary', 28.0), ('property crime', 124.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 1.0), ('city', 'Atoka'), ('larceny theft', 93.0)])
tennessee dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 430.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 13.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Baileyton'), ('larceny theft', 13.0)])
tennessee dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 501.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Baneberry'), ('larceny theft', 0.0)])
tennessee dict_items([('aggravated assault', 80.0), ('robbery', 13.0), ('rape legacy', ''), ('motor vehicle theft', 56.0), ('population', 56360.0), ('violent crime', 106.0), ('burglary', 168.0), ('property crime', 1111.0), ('murder', 0.0), ('rape revised', 13.0), ('arson', 1.0), ('city', 'Bartlett'), ('larceny theft', 887.0)])
tennessee dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1389.0), ('violent crime', 3.0), ('burglary', 11.0), ('property crime', 52.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Baxter'), ('larceny theft', 40.0)])
tennessee dict_items([('aggravated assault', 10.0), ('robbery', 4.0), ('rape legacy', ''), ('motor vehicle theft', 6.0), ('population', 2972.0), ('violent crime', 16.0), ('burglary', 24.0), ('property crime', 112.0), ('murder', 2.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Bean Station'), ('larceny theft', 82.0)])
tennessee dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 2999.0), ('violent crime', 1.0), ('burglary', 18.0), ('property crime', 36.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Belle Meade'), ('larceny theft', 17.0)])
tennessee dict_items([('aggravated assault', 15.0), ('robbery', 2.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 2451.0), ('violent crime', 18.0), ('burglary', 14.0), ('property crime', 53.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Bells'), ('larceny theft', 37.0)])
tennessee dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 1330.0), ('violent crime', 2.0), ('burglary', 2.0), ('property crime', 36.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Benton'), ('larceny theft', 32.0)])
tennessee dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 551.0), ('violent crime', 3.0), ('burglary', 5.0), ('property crime', 42.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Berry Hill'), ('larceny theft', 36.0)])
tennessee dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 549.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 2.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Big Sandy'), ('larceny theft', 2.0)])
tennessee dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 1860.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 12.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Blaine'), ('larceny theft', 6.0)])
tennessee dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1748.0), ('violent crime', 5.0), ('burglary', 12.0), ('property crime', 51.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Bluff City'), ('larceny theft', 38.0)])
tennessee dict_items([('aggravated assault', 32.0), ('robbery', 2.0), ('rape legacy', ''), ('motor vehicle theft', 14.0), ('population', 5231.0), ('violent crime', 35.0), ('burglary', 54.0), ('property crime', 263.0), ('murder', 1.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Bolivar'), ('larceny theft', 195.0)])
tennessee dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 1030.0), ('violent crime', 5.0), ('burglary', 4.0), ('property crime', 12.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Bradford'), ('larceny theft', 8.0)])
tennessee dict_items([('aggravated assault', 12.0), ('robbery', 4.0), ('rape legacy', ''), ('motor vehicle theft', 11.0), ('population', 39635.0), ('violent crime', 20.0), ('burglary', 65.0), ('property crime', 446.0), ('murder', 1.0), ('rape revised', 3.0), ('arson', 0.0), ('city', 'Brentwood'), ('larceny theft', 370.0)])
tennessee dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 4.0), ('population', 2960.0), ('violent crime', 10.0), ('burglary', 9.0), ('property crime', 39.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Brighton'), ('larceny theft', 26.0)])
tennessee dict_items([('aggravated assault', 77.0), ('robbery', 8.0), ('rape legacy', ''), ('motor vehicle theft', 50.0), ('population', 26660.0), ('violent crime', 96.0), ('burglary', 186.0), ('property crime', 1124.0), ('murder', 1.0), ('rape revised', 10.0), ('arson', 4.0), ('city', 'Bristol'), ('larceny theft', 888.0)])
tennessee dict_items([('aggravated assault', 127.0), ('robbery', 10.0), ('rape legacy', ''), ('motor vehicle theft', 7.0), ('population', 9886.0), ('violent crime', 143.0), ('burglary', 137.0), ('property crime', 446.0), ('murder', 1.0), ('rape revised', 5.0), ('arson', 2.0), ('city', 'Brownsville'), ('larceny theft', 302.0)])
tennessee dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 1454.0), ('violent crime', 1.0), ('burglary', 7.0), ('property crime', 24.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 1.0), ('city', 'Bruceton'), ('larceny theft', 15.0)])
tennessee dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1469.0), ('violent crime', 3.0), ('burglary', 6.0), ('property crime', 39.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 0.0), ('city', 'Burns'), ('larceny theft', 32.0)])
tennessee dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 493.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 11.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Calhoun'), ('larceny theft', 7.0)])
tennessee dict_items([('aggravated assault', 4.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 3634.0), ('violent crime', 5.0), ('burglary', 37.0), ('property crime', 132.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Camden'), ('larceny theft', 93.0)])
tennessee dict_items([('aggravated assault', 5.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 3.0), ('population', 2271.0), ('violent crime', 6.0), ('burglary', 14.0), ('property crime', 46.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Carthage'), ('larceny theft', 29.0)])
tennessee dict_items([('aggravated assault', 7.0), ('robbery', 3.0), ('rape legacy', ''), ('motor vehicle theft', 6.0), ('population', 2270.0), ('violent crime', 10.0), ('burglary', 11.0), ('property crime', 55.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 2.0), ('city', 'Caryville'), ('larceny theft', 38.0)])
tennessee dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1494.0), ('violent crime', 1.0), ('burglary', 6.0), ('property crime', 37.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Celina'), ('larceny theft', 30.0)])
tennessee dict_items([('aggravated assault', 7.0), ('robbery', 2.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 3531.0), ('violent crime', 9.0), ('burglary', 21.0), ('property crime', 70.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Centerville'), ('larceny theft', 48.0)])
tennessee dict_items([('aggravated assault', 6.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 3.0), ('population', 1450.0), ('violent crime', 6.0), ('burglary', 3.0), ('property crime', 20.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Chapel Hill'), ('larceny theft', 14.0)])
tennessee dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 664.0), ('violent crime', 1.0), ('burglary', 6.0), ('property crime', 17.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Charleston'), ('larceny theft', 11.0)])
tennessee dict_items([('aggravated assault', 1225.0), ('robbery', 385.0), ('rape legacy', ''), ('motor vehicle theft', 986.0), ('population', 172286.0), ('violent crime', 1692.0), ('burglary', 2317.0), ('property crime', 11468.0), ('murder', 18.0), ('rape revised', 64.0), ('arson', 14.0), ('city', 'Chattanooga'), ('larceny theft', 8165.0)])
tennessee dict_items([('aggravated assault', 13.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 2.0), ('population', 6727.0), ('violent crime', 16.0), ('burglary', 23.0), ('property crime', 117.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 0.0), ('city', 'Church Hill'), ('larceny theft', 92.0)])
